Unnamed: 0,text,yoga,therapy,workout,Processed_tweet
3529,RT @spopkorg: SPO with support of UNFPA and WDD is providing Psychosocial Support and Counseling with Women Helpline #1089 for Mental Healt…,0,1,0,@spopkorg: SPO support UNFPA WDD providing Psychosocial Support Counseling Women Helpline #1089 Mental Healt…
3530,"RT @AltoNeuro: When it comes to battling the #MentalHealth crisis, we must work together. Our collaborative approach allows us to help pati…",0,0,0,"@AltoNeuro: When come battling #MentalHealth crisis, must work together. Our collaborative approach allows u help pati…"
3531,"Since Grace is energy &amp; light to upgrade our unity &amp; restore loving purpose, how do we explain current divisions, s… https://t.co/41Cslopcjb",0,0,0,"Since Grace energy &amp; light upgrade unity &amp; restore loving purpose, explain current divisions, s… https://t.co/41Cslopcjb"
3532,RT @PrachiMalik: @gede_prama @KariJoys @AngelHealingArt @Conduru @loveGoldenHeart @PlumVillage @Dianne__LadyD @ReikiArthur @RedMajid @Inspi…,0,0,0,@PrachiMalik: @gede_prama @KariJoys @AngelHealingArt @Conduru @loveGoldenHeart @PlumVillage @Dianne__LadyD @ReikiArthur @RedMajid @Inspi…
3533,"RT @kinektsocial: 📝 to all:

Getting your shit together requires a level of honesty you can’t even imagine.

There’s absolutely nothing eas…",0,0,0,@kinektsocial: 📝 all: Getting shit together requires level honesty can’t even imagine. There’s absolutely nothing eas…
3534,"RT @kinektsocial: 📝 to all:

Getting your shit together requires a level of honesty you can’t even imagine.

There’s absolutely nothing eas…",0,0,0,@kinektsocial: 📝 all: Getting shit together requires level honesty can’t even imagine. There’s absolutely nothing eas…
3535,RT @mightydutchman: Very pleased to listen once more to @JacquiBrassey speaking this time to #CDRParis2022 about the research carried out b…,0,0,0,@mightydutchman: Very pleased listen @JacquiBrassey speaking time #CDRParis2022 research carried b…
3536,New BHT episode now available! #mentalhealth #podcast https://t.co/g0I2KF89t0 on #Podbean,0,0,0,New BHT episode available! #podcast https://t.co/g0I2KF89t0 #Podbean
3537,"RT @RecoveryAuthor1: Just keep trying, keep rebuilding, if you fall down again get back up again Just always keep trying and it will get be…",0,0,0,"@RecoveryAuthor1: Just keep trying, keep rebuilding, fall get back Just always keep trying get be…"
3538,RT @MajorWaheed: When the lips are #silent the #heart has a hundred #tongues #RumiQoutes #TuesdayMotivations #TuesdayFeeling #CalmYourMouth…,0,0,0,@MajorWaheed: When lip #silent #heart hundred #tongues #RumiQoutes #TuesdayMotivations #TuesdayFeeling #CalmYourMouth…
3539,"📝 to all:

Getting your shit together requires a level of honesty you can’t even imagine.

There’s absolutely nothi… https://t.co/NROYUYoSbp",0,0,0,📝 all: Getting shit together requires level honesty can’t even imagine. There’s absolutely nothi… https://t.co/NROYUYoSbp
3540,"RT @menshealthfdn: New episode alert! 

Former #NHL goaltender, coach &amp; Olympian @CoreyHirsch joins host @sportsnetmurph to discuss his per…",0,0,0,"@menshealthfdn: New episode alert! Former #NHL goaltender, coach &amp; Olympian @CoreyHirsch join host @sportsnetmurph discus per…"
3541,SoldierSuicide: Always ready. Always there. For nearly 400 years. Happy birthday to the United States National Guar… https://t.co/navnBJyS2P,0,0,0,SoldierSuicide: Always ready. Always there. For nearly 400 years. Happy birthday United States National Guar… https://t.co/navnBJyS2P
3542,I’ve been through so many therapists and psychiatrists it hilarious. They’re either dismissive or scared shitless b… https://t.co/0vJjenbOyQ,0,1,0,I’ve many therapist psychiatrist hilarious. They’re either dismissive scared shitless b… https://t.co/0vJjenbOyQ
3543,"RT @PrachiMalik: You deserve your #Love, #Kindness and #Compassion!
#SelfLove
#SelfKindness
#SelfCompassion
#TuesdayThoughts
#JoyTrain
#Rai…",0,0,0,"@PrachiMalik: You deserve #Love, #Kindness #Compassion! #SelfLove #SelfKindness #SelfCompassion #TuesdayThoughts #JoyTrain #Rai…"
3544,"RT @BeYourSelfJohn: Always know you are greater than any obstacle! 

#JoyTrain #SuccessTRAIN #Joy #MentalHealth #Mindfulness #GoldenHearts…",0,0,0,@BeYourSelfJohn: Always know greater obstacle! #JoyTrain #SuccessTRAIN #Joy #MentalHealth #Mindfulness #GoldenHearts…
3545,"Simple but helpful tips.
#MentalHealthMatters #mentalhealth #life #tips #healthy #lifestyle https://t.co/yTv5ZsCITj",0,0,0,Simple helpful tips. #MentalHealthMatters #life #tips #healthy #lifestyle https://t.co/yTv5ZsCITj
3546,"RT @KariJoys: Send your #Love &amp; #Light around the world.. 

#JoyTrain #Joy #Love #Blessed #IDWP #MentalHealth #Mindfulness #GoldenHearts #I…",0,0,0,@KariJoys: Send #Love &amp; #Light around world.. #JoyTrain #Joy #Love #Blessed #IDWP #MentalHealth #Mindfulness #GoldenHearts #I…
3547,RT @ONTSpecialNeeds: Tips for healthy head space. #mentalhealth https://t.co/oe8BapMPjH,0,0,0,@ONTSpecialNeeds: Tips healthy head space. https://t.co/oe8BapMPjH
3548,"RT @nickystevo: Change can be scary, but do you know what’s scarier? Allowing fear to stop you from growing, evolving &amp; progressing. Embrac…",0,0,0,"@nickystevo: Change scary, know what’s scarier? Allowing fear stop growing, evolving &amp; progressing. Embrac…"
3549,"“How To Fix Canada’s Proposed Artificial Intelligence Act” by @christelletono 

https://t.co/b2HlPkguAT

#CANpoli… https://t.co/0hJkeh20D4",0,0,0,“How To Fix Canada’s Proposed Artificial Intelligence Act” @christelletono https://t.co/b2HlPkguAT #CANpoli… https://t.co/0hJkeh20D4
3550,RT @thecrowdview: MRT @KariJoys Rock your world! #JoyTrain #Joy #Love #Peace #IDWP #BeLove #BePeace #IQRTG #MentalHealth #Mindfulness https…,0,0,0,@thecrowdview: MRT @KariJoys Rock world! #JoyTrain #Joy #Love #Peace #IDWP #BeLove #BePeace #IQRTG #MentalHealth #Mindfulness https…
3551,"RT @jackefisher: #jobalert - Consultant @WHO Framework for Meaningful Engagement of People Living with #NCDs, #mentalhealth conditions + #n…",0,0,0,"@jackefisher: #jobalert - Consultant @WHO Framework Meaningful Engagement People Living #NCDs, condition + #n…"
3552,"RT @jackefisher: #jobalert - Consultant @WHO Framework for Meaningful Engagement of People Living with #NCDs, #mentalhealth conditions + #n…",0,0,0,"@jackefisher: #jobalert - Consultant @WHO Framework Meaningful Engagement People Living #NCDs, condition + #n…"
3553,"Welcome Aboard!

We are ALL #JOY-Conductors on #JoyTrain! &gt;https://t.co/nZyQnxyypi
 
Lovely #Art @papemoe1 #Love… https://t.co/EogW70r68M",0,0,0,Welcome Aboard! We ALL #JOY-Conductors #JoyTrain! &gt;https://t.co/nZyQnxyypi Lovely #Art @papemoe1 #Love… https://t.co/EogW70r68M
3554,"Happy Birthday to one of our brilliant Buddy - Perpetua Esogban. Thanks for all you do  😍✨

Sending love and light… https://t.co/QgxtSLuwwf",0,0,0,Happy Birthday one brilliant Buddy - Perpetua Esogban. Thanks 😍✨ Sending love light… https://t.co/QgxtSLuwwf
3555,"RT @DadBodBaba: Here is a recent interview I did with an old friend and colleague, Margie @ The Thirlby Company.  About life, leadership, r…",0,0,0,"@DadBodBaba: Here recent interview I old friend colleague, Margie @ The Thirlby Company. About life, leadership, r…"
3556,MRT @KariJoys Rock your world! #JoyTrain #Joy #Love #Peace #IDWP #BeLove #BePeace #IQRTG #MentalHealth #Mindfulness https://t.co/akaHjMYxru,0,0,0,MRT @KariJoys Rock world! #JoyTrain #Joy #Love #Peace #IDWP #BeLove #BePeace #IQRTG #MentalHealth #Mindfulness https://t.co/akaHjMYxru
3557,"RT @BeYourSelfJohn: RT @PrachiMalik You deserve your #Love, #Kindness and #Compassion!
#SelfLove
#SelfKindness
#SelfCompassion
#TuesdayThou…",0,0,0,"@BeYourSelfJohn: @PrachiMalik You deserve #Love, #Kindness #Compassion! #SelfLove #SelfKindness #SelfCompassion #TuesdayThou…"
3558,"It’s the season of giving! Support Mojo Rawley &amp; Mental Health America!
Visit https://t.co/rDIW7QlzPj &amp; donate now!… https://t.co/7fWOyY1raL",0,0,0,It’s season giving! Support Mojo Rawley &amp; Mental Health America! Visit https://t.co/rDIW7QlzPj &amp; donate now!… https://t.co/7fWOyY1raL
3559,"RT @catrionaotoole: I was nervous about doing this, but thanks @noelbaker1 for covering the issues so well. We are relieved to have a posit…",0,0,0,"@catrionaotoole: I nervous this, thanks @noelbaker1 covering issue well. We relieved posit…"
3560,"RT @mentalhealthph: IT’S WORLD UNIVERSAL HEALTH COVERAGE (UHC) DAY!

In partnership with @UnitedGMH  &amp; to promote the integration of #menta…",0,0,0,@mentalhealthph: IT’S WORLD UNIVERSAL HEALTH COVERAGE (UHC) DAY! In partnership @UnitedGMH &amp; promote integration #menta…
3561,"Even though the study was done before the #COVID19 outbreak, mental health experts believe that during the past two… https://t.co/LbUwf0ljUL",0,0,0,"Even though study done #COVID19 outbreak, mental health expert believe past two… https://t.co/LbUwf0ljUL"
3562,"As LA Struggles To Ramp Up Unarmed Mental Health Crisis Response, Some Families Are Left Feeling ‘Helpless’ | LAist… https://t.co/0mNyw7CchR",0,0,0,"As LA Struggles To Ramp Up Unarmed Mental Health Crisis Response, Some Families Are Left Feeling ‘Helpless’ | LAist… https://t.co/0mNyw7CchR"
3563,"RT @TUBEVRCLUB: QUEST 2 GIVEAWAY!👀

Enter now! ⬇️
https://t.co/TF7hoetkO7

To celebrate raising $24k for @YouAreRAD this year we are giving…",0,0,0,@TUBEVRCLUB: QUEST 2 GIVEAWAY!👀 Enter now! ⬇️ https://t.co/TF7hoetkO7 To celebrate raising $24k @YouAreRAD year giving…
3564,"RT @UnitedGMH: 📢TOMORROW: Don’t miss our last #MHForAll webinar of 2022 for #HumanRightsDay.

🗣 @Claudia_P_Braga will be joined by @CAREenP…",0,0,0,@UnitedGMH: 📢TOMORROW: Don’t miss last #MHForAll webinar 2022 #HumanRightsDay. 🗣 @Claudia_P_Braga joined @CAREenP…
3565,"(2/2) Read in full on the Brace Blog: https://t.co/8LvSVTE5m2 

#injury  #rehabilitation #recovery #injuryrecovery… https://t.co/KVWh82WCQ1",0,0,0,(2/2) Read full Brace Blog: https://t.co/8LvSVTE5m2 #injury #rehabilitation #recovery #injuryrecovery… https://t.co/KVWh82WCQ1
3566,RT @ImransLegalMind: It’s a tough time of the year for many and this year feels heavier with many difficult world events. If you are strugg…,0,0,0,@ImransLegalMind: It’s tough time year many year feel heavier many difficult world events. If strugg…
3567,"RT @UnitedGMH: There is no health without #MentalHealth.

Today on #UHCDay, we encourage partners to download our Advocacy Toolkit with res…",0,0,0,"@UnitedGMH: There health without #MentalHealth. Today #UHCDay, encourage partner download Advocacy Toolkit res…"
3568,RT @UnitedGMH: How partnerships make a change - @mentalhealthph ensures the voice of #mentalhealth communities are included in #UHC discuss…,0,0,0,@UnitedGMH: How partnership make change - @mentalhealthph ensures voice community included #UHC discuss…
3569,"Given that Argentina continues to be one of the world’s countries with most psychologists per capita , current dema… https://t.co/0BNXYo18pj",0,0,0,"Given Argentina continues one world’s country psychologist per caput , current dema… https://t.co/0BNXYo18pj"
3570,"#Music and #adolescent #health: Prevention, early intervention and treatment of #youth and youth #athletes; with… https://t.co/KflyeALNDL",0,0,0,"#Music #adolescent #health: Prevention, early intervention treatment #youth youth #athletes; with… https://t.co/KflyeALNDL"
3571,"RT @jackefisher: #jobalert - Consultant @WHO Framework for Meaningful Engagement of People Living with #NCDs, #mentalhealth conditions + #n…",0,0,0,"@jackefisher: #jobalert - Consultant @WHO Framework Meaningful Engagement People Living #NCDs, condition + #n…"
3572,"Link to full article: https://t.co/PqqSIH7bHH

🌍 https://t.co/iNEvnmcvnq
☎️ [phone]
📧 clinic@hypnotherapyandnlp… https://t.co/PR3NbqQdC5",0,1,0,Link full article: https://t.co/PqqSIH7bHH 🌍 https://t.co/iNEvnmcvnq ☎️ [phone] 📧 clinic@hypnotherapyandnlp… https://t.co/PR3NbqQdC5
3573,"This is such a stressful time of year for many of us.  If you're struggling, reach out to Counselling Connect… https://t.co/BmFbswAN0D",0,0,0,"This stressful time year many us. If struggling, reach Counselling Connect… https://t.co/BmFbswAN0D"
3574,"RT @speedomick: I appreciate the concern people but a bit of extreme weather never bothered me 🤣🥶✌️

We've raised £800K over 7yrs... can we…",0,0,0,@speedomick: I appreciate concern people bit extreme weather never bothered 🤣🥶✌️ We've raised £800K 7yrs... we…
3575,"Have some #inspiration on me. Also, enjoy some Fantasy Science Fiction that helps you be your best self! 1. Tin Can… https://t.co/PToWa4kAxT",0,0,0,"Have #inspiration me. Also, enjoy Fantasy Science Fiction help best self! 1. Tin Can… https://t.co/PToWa4kAxT"
3576,"RT @mentalhealth: This time of year can be difficult for many people. So, remember to treat yourself kindly this festive season. Try to spe…",0,0,0,"@mentalhealth: This time year difficult many people. So, remember treat kindly festive season. Try spe…"
3577,#silencetheshame #mentalhealth https://t.co/6k6mMsIwm9,0,0,0,#silencetheshame https://t.co/6k6mMsIwm9
3578,💛Donate to help children and young people with mental health &amp; emotional disorders access help from qualified pract… https://t.co/jcsz1Wseqt,0,0,0,💛Donate help child young people mental health &amp; emotional disorder access help qualified pract… https://t.co/jcsz1Wseqt
3579,"RT @TeamDonaldson: #JamesDonaldson On #MentalHealth – Jeff Elhart: Be Nice: Four Simple Steps To Recognize #Depression, Prevent #Suicide ht…",0,0,0,"@TeamDonaldson: #JamesDonaldson On #MentalHealth – Jeff Elhart: Be Nice: Four Simple Steps To Recognize #Depression, Prevent #Suicide ht…"
3580,RT @HealingSoundsTx: Giving thanks is good for you. Here's how to make it a habit : Life Kit : NPR https://t.co/gtoxDZPLus #mentalhealth #w…,0,0,0,@HealingSoundsTx: Giving thanks good you. Here's make habit : Life Kit : NPR https://t.co/gtoxDZPLus #w…
3581,"RT @author_keoria: Mental Health is real! Stop pushing it to the side. Check on your child, your family, friends, and those who are around…",0,0,0,"@author_keoria: Mental Health real! Stop pushing side. Check child, family, friends, around…"
3582,"#motivation #education #leadership
#inspiration #personaldevelopment #growth #empowerment #health #mentalhealth… https://t.co/1d27iAg2nm",0,0,0,#motivation #education #leadership #inspiration #personaldevelopment #growth #empowerment #health #mentalhealth… https://t.co/1d27iAg2nm
3583,"“WE MUST TELL OTHER ABOUT THIS! Mental Health and #Dyslexia 3 Studies you should know https://t.co/kPfhzAqURC 

#MentalHealth",0,0,0,“WE MUST TELL OTHER ABOUT THIS! Mental Health #Dyslexia 3 Studies know https://t.co/kPfhzAqURC #MentalHealth
3584,"TXMHR is so very grateful to State National Companies and the SNCares Committee for your financial partnership, thr… https://t.co/yII4ph4UAn",0,0,0,"TXMHR grateful State National Companies SNCares Committee financial partnership, thr… https://t.co/yII4ph4UAn"
3585,"Improve your Mental Health
#PrimaryCareOffices #PCO #PembrokePines #CityofPPines #Miramar #Humana… https://t.co/f2kAygPeMe",0,0,0,Improve Mental Health #PrimaryCareOffices #PCO #PembrokePines #CityofPPines #Miramar #Humana… https://t.co/f2kAygPeMe
3586,"How to Have a Great Day by @TerryWThompson is available at https://t.co/AuyMtGZNpZ 

#goodmorning #happy #love… https://t.co/lc0vLC0trm",0,0,0,How Have Great Day @TerryWThompson available https://t.co/AuyMtGZNpZ #goodmorning #happy #love… https://t.co/lc0vLC0trm
